Patreon Supporters
- ____________________.___._______
- thejaero
- miss_buttertoast
- gattocione
- koteelok
- martithewizz
- mizpablito
- killerantsandcatbug
- vitamoonshadow
- mars0444
- antonioash
- kolax_
- Entungium
- nooiisyy
- keepout78
- arcstriker
- possible_triangle
- janepixel
- tomasm39
- willydee68
- _karvane
- michel_cest_le_bresil
- taijai
- omgwtfbbqbrt
- nelsinho__
- monkeyknuts
- burssty
- Shrimply Pibbles
- jakeuscakeus
- inxity
- Marv
- dodgy6
- ashermoney
- trazie
- jwaffles
- cigomigo123
- lifedreamer24
- cengshi
- mark_gdk
- unspraypaint
- speedy11cz
- tritonesub
- fixingglobe
- theianspence
- wonderglitch
- mad_scientist240
- wozyee
- shinyarmor
- nyx2486
- ziggle9524
- thermosity
- wassabi
- justintimecuber
- luisfergt
- themaxee
- ajjh
- bane.wane
- koralle1337
- art8
- hungryfox02
- kartul.
- shmuel
- agentjakefbi
- bigpapi3158
- frostbyte5205
- soupsippingcicada
- odinmakes
- xdee123
- holytrauma
- caseypurser
- ojr8646
- trickedgibbon0
- hueycan
- gantros
- zuzu.zaza
- en.wikipedia.org
- stopthebadpuns
- aciderosy
- valerianbright
- GWDdoS
- its.bread
- cat.yohann
- draglann
- foxpodz
- balou3314
- 2buddy9999
- catter1
- loghan
- glowumbra
- Pog
- ilemon
- n0mbz
- andrewtate5383
- drainier
- koduro
- peckhju
- archedmaid
- xanactus
- cadengv
- spireshield
- tim740
- .goatsarecool
- spritefalcon
- aulze.
- tinsley
- faloxofficial
- slapapop
- tazmac
- yukia.x1
- salixosier
- 송인동
- encrypted
- .kuroudo
- broseidon911
- 1literal
- moomakai
- asterooo
- easy_beans
- lacronic
- ravs.96
- thatpie04
- callmedaggy
- why_
- firecrackled
- rufus359
- .beargamer
- murutattack
- Cheiranthus1322
- realisticcarrot
- az989yt
- wolfite
- p_joe
- jbyker
- stefenstream
- shrigma
- buttscotch.
- rhinorulz
- lowres
- ljstarlord
- syiv
- shadowvoids
- anttyixx
- dragonl
- alkatreize
- nickadactyl
- .krunchytaco
- gamingguyrob
- arcticgalaxies
- candy.xo
- BlackHawk185
- kqllisto
- sverigearjattebra
- aburaniisan
- maxvanbo
- emby0ne
- echocallingearth
- djziogas
- samm1184
- gc43
- lobsterofwisdom
- mystame
- manager218
- zeero.eth
- sloth_nu
- rystren
- monsipil
- John F. Kennedy
- didkoti
- zfemmer
- postspace
- julibiddewer
- rubyeyedreaper
- superyohan
- kyloth
- Zora X
- fourchangm
- trevortgkcr
- resentdesire
- victhoe
- .hamboi
- joemassdsd
- theastra_
- nismo6921
- Kormak1234
- dreifxn
- alexrolfo
- exadia
- mystery_person1
- jhordanpg
- alaixmc
- ncikfox
- kyozxd
- skidsii
- m0thm
- yoomtah
- datboijackal
- notgalaxe
- rosenfeld
- cc175586
- linndrum
- unknownfinder
- heckingrat
- xenos1_
- skyslifer
- cartographer
- OnlyLlamaLiam
- frozen_gear
- itsaninsidejob
- abuchi_
- lkv
- sleepycoffeecup
- flydrcar
- muskratgg
- bravenheart
- model505
- sparroet
- patchstep
- oneol
- kommodore1024
- chago_hunt
- timlengert
- smolyote
- yazor
- mattymateo
- towkio
- seol_the_magpie
- mergu
- daleth
- sapessi1
- notbraderz
- zachareus
- Brad O
- trickstyr
- logdrew
- stoepje
- youseekenny
- jeroen_be
- diskree
- abby_cadabra
- 2kdrop
- __saku__
- alexollotl8223
- weltros
- mango_raven
- almostjake
- nyyp
- slimerblue22
- l3st4t_
- kaxon
- beeasheck
- editon
- axieum
- mekhami
- lovelorne
- gangpeuyo
- sonofzaitsev
- kaukkari
- ccy.1225
- majesticjake
- stuerk
- _tostitos
- .subaka
- skizzles
- diegoysp
- seqqq
- samm1184
- dioxide.cn
- softwarewizard_
- takatalvi
- zlolitrpg
- chloeshih
- bishuhp
- infinite_grinch
- mikebbe
- zacher3805

Blaze:
- Bearface1997
- notbraderz
- superlogik
- zapdos
- salix.
- .fanciful
- Jerry080801
- memnir
- doctorplasma
- andrius_go
- centralpizze
- michel_cest_le_bresil
- hammerfell_
- nyx2486
- koralle1337
- defenfiver
- bricksobrian
- neovangium
- slapapop
- esquidit
- shadowvoids
- maxvanbo
- gc43
- charleston
- sirfluffypuffs
- frozen_gear
- itsaninsidejob
- zeferusgt
- sirfluffypuffs
